_id,deviceId,unit,line,modelName,operation,guauge=50,height=pValue,diameter=pValue,surfaceArea=pValue
ObjectId(5b31d5df60f5c07ba21c0ba2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5df60f5c07ba21c0ba3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e060f5c07ba21c0ba4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e160f5c07ba21c0ba5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e260f5c07ba21c0ba6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e360f5c07ba21c0ba7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e360f5c07ba21c0ba8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e460f5c07ba21c0ba9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e560f5c07ba21c0baa),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e660f5c07ba21c0bab),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e760f5c07ba21c0bac),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e760f5c07ba21c0bad),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e860f5c07ba21c0bae),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5e960f5c07ba21c0baf),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ea60f5c07ba21c0bb0),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5eb60f5c07ba21c0bb1),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5eb60f5c07ba21c0bb2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ec60f5c07ba21c0bb3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ed60f5c07ba21c0bb4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ee60f5c07ba21c0bb5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ef60f5c07ba21c0bb6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ef60f5c07ba21c0bb7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f060f5c07ba21c0bb8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f160f5c07ba21c0bb9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f260f5c07ba21c0bba),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f360f5c07ba21c0bbb),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f360f5c07ba21c0bbc),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f460f5c07ba21c0bbd),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f560f5c07ba21c0bbe),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f660f5c07ba21c0bbf),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f760f5c07ba21c0bc0),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f760f5c07ba21c0bc1),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f860f5c07ba21c0bc2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5f960f5c07ba21c0bc3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fa60f5c07ba21c0bc4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fb60f5c07ba21c0bc5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fb60f5c07ba21c0bc6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fc60f5c07ba21c0bc7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fd60f5c07ba21c0bc8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5fe60f5c07ba21c0bc9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ff60f5c07ba21c0bca),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d5ff60f5c07ba21c0bcb),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60060f5c07ba21c0bcc),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60160f5c07ba21c0bcd),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60260f5c07ba21c0bce),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60360f5c07ba21c0bcf),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60360f5c07ba21c0bd0),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60460f5c07ba21c0bd1),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60560f5c07ba21c0bd2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60660f5c07ba21c0bd3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60760f5c07ba21c0bd4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60860f5c07ba21c0bd5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60860f5c07ba21c0bd6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60960f5c07ba21c0bd7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60b60f5c07ba21c0bd8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60b60f5c07ba21c0bd9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60c60f5c07ba21c0bda),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60c60f5c07ba21c0bdb),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60d60f5c07ba21c0bdc),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60e60f5c07ba21c0bdd),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d60f60f5c07ba21c0bde),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61060f5c07ba21c0bdf),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61060f5c07ba21c0be0),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61160f5c07ba21c0be1),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61260f5c07ba21c0be2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61360f5c07ba21c0be3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61460f5c07ba21c0be4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61460f5c07ba21c0be5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61560f5c07ba21c0be6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61660f5c07ba21c0be7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61760f5c07ba21c0be8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61860f5c07ba21c0be9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61860f5c07ba21c0bea),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61960f5c07ba21c0beb),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61a60f5c07ba21c0bec),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61b60f5c07ba21c0bed),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61c60f5c07ba21c0bee),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61c60f5c07ba21c0bef),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61d60f5c07ba21c0bf0),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61e60f5c07ba21c0bf1),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d61f60f5c07ba21c0bf2),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62060f5c07ba21c0bf3),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62060f5c07ba21c0bf4),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62160f5c07ba21c0bf5),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62260f5c07ba21c0bf6),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62360f5c07ba21c0bf7),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62460f5c07ba21c0bf8),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62460f5c07ba21c0bf9),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62560f5c07ba21c0bfa),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62660f5c07ba21c0bfb),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62760f5c07ba21c0bfc),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62860f5c07ba21c0bfd),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62860f5c07ba21c0bfe),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62960f5c07ba21c0bff),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62a60f5c07ba21c0c00),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62b60f5c07ba21c0c01),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62c60f5c07ba21c0c02),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62c60f5c07ba21c0c03),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62d60f5c07ba21c0c04),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62e60f5c07ba21c0c05),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d62f60f5c07ba21c0c06),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63060f5c07ba21c0c07),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63060f5c07ba21c0c08),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63160f5c07ba21c0c09),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63260f5c07ba21c0c0a),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63360f5c07ba21c0c0b),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63460f5c07ba21c0c0c),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63560f5c07ba21c0c0d),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63560f5c07ba21c0c0e),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63660f5c07ba21c0c0f),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63760f5c07ba21c0c10),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63860f5c07ba21c0c11),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63860f5c07ba21c0c12),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63960f5c07ba21c0c13),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63a60f5c07ba21c0c14),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63b60f5c07ba21c0c15),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63c60f5c07ba21c0c16),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63d60f5c07ba21c0c17),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63d60f5c07ba21c0c18),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63e60f5c07ba21c0c19),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d63f60f5c07ba21c0c1a),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64060f5c07ba21c0c1b),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64060f5c07ba21c0c1c),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64160f5c07ba21c0c1d),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64260f5c07ba21c0c1e),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64360f5c07ba21c0c1f),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64460f5c07ba21c0c20),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64460f5c07ba21c0c21),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64560f5c07ba21c0c22),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64660f5c07ba21c0c23),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64760f5c07ba21c0c24),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64860f5c07ba21c0c25),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64860f5c07ba21c0c26),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64960f5c07ba21c0c27),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64a60f5c07ba21c0c28),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64b60f5c07ba21c0c29),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64c60f5c07ba21c0c2a),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64c60f5c07ba21c0c2b),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64d60f5c07ba21c0c2c),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64e60f5c07ba21c0c2d),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d64f60f5c07ba21c0c2e),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d65060f5c07ba21c0c2f),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d65060f5c07ba21c0c30),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d65160f5c07ba21c0c31),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d6e9a23b8a7d3a5b5c27),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d6f5a23b8a7d3a5b5c28),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d702a23b8a7d3a5b5c29),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d711a23b8a7d3a5b5c2a),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d721a23b8a7d3a5b5c2b),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d820a23b8a7d3a5b5c2c),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d82aa23b8a7d3a5b5c2d),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
ObjectId(5b31d840a23b8a7d3a5b5c2e),UNIT-1,LINE-1,MODEL-1,OPERATION-1,PARA-1=10,,,,
